48.171,"3,136","1,400  44.643%"
49.179,"3,200","1,456  45.500%"
50.171,"3,264","1,456  44.608%"
51.173,"3,328","1,512  45.433%"
52.172,"3,392","1,512  44.575%"
53.171,"3,456","1,568  45.370%"
54.177,"3,520","1,568  44.545%"
55.170,"3,584","1,624  45.313%"
56.172,"3,648","1,624  44.518%"
57.169,"3,712","1,680  45.259%"
58.177,"3,776","1,680  44.492%"
59.169,"3,840","1,736  45.208%"
60.170,"3,904","1,736  44.467%"
61.170,"3,968","1,792  45.161%"
62.180,"4,032","1,792  44.444%"
63.181,"4,096","1,848  45.117%"
64.172,"4,160","1,848  44.423%"
65.172,"4,224","1,904  45.076%"
66.172,"4,224","1,904  45.076%"
67.182,"4,224","1,960  46.402%"
68.173,"4,224","1,960  46.402%"
69.172,"4,224","2,016  47.727%"
70.174,"4,224","2,016  47.727%"
71.172,"4,224","2,072  49.053%"
72.180,"4,224","2,072  49.053%"
73.179,"4,224","2,128  50.379%"
74.169,"4,224","2,128  50.379%"
75.180,"4,224","2,184  51.705%"
76.177,"4,224","2,184  51.705%"
77.176,"4,224","2,240  53.030%"
78.177,"4,224","2,240  53.030%"
79.171,"4,224","2,296  54.356%"
80.178,"4,224","2,296  54.356%"
81.178,"4,224","2,352  55.682%"
81.676,"4,224","2,352  55.682%"
8.6.5.6. Ethernet Data Rates

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0,0.00,0.00
0.181,0.00,0.00
1.179,0.001347,0.0006092
2.179,0.0006720,0.00
3.178,0.0006727,0.0006086
4.171,0.0006767,0.00
5.178,0.0006673,0.0006038
6.177,0.0006727,0.00
7.174,0.0006740,0.0006098
8.170,0.0006747,0.00
9.177,0.0006673,0.0006038
10.174,0.0006740,0.00
11.181,0.0006673,0.0006038
12.172,0.0006781,0.00
13.181,0.0006660,0.0006026
14.172,0.0006781,0.00
15.178,0.0006680,0.0006044
16.176,0.0006733,0.00
17.184,0.0006667,0.0006032
18.170,0.0006815,0.00
19.177,0.0006673,0.0006038
20.185,0.0006667,0.00
21.169,0.0006829,0.0006179
22.172,0.0006700,0.00
23.173,0.0006713,0.0006074
24.174,0.0006713,0.00
25.178,0.0006693,0.0006056
26.181,0.0006700,0.00
27.178,0.0006740,0.0006098
28.176,0.0006733,0.00
29.179,0.0006700,0.0006062
30.178,0.0006727,0.00
31.174,0.0006747,0.0006104
32.183,0.0006660,0.00
33.179,0.0006747,0.0006104
34.178,0.0006727,0.00
35.176,0.0006733,0.0006092
36.178,0.0006707,0.00
37.177,0.0006727,0.0006086
38.171,0.0006761,0.00
39.179,0.0006667,0.0006032
40.175,0.0006747,0.00
41.171,0.0006747,0.0006104
42.171,0.0006720,0.00
43.171,0.0006720,0.0006080
44.173,0.0006707,0.00
45.174,0.0006713,0.0006074
46.182,0.0006667,0.00
47.169,0.0006809,0.0006160
48.171,0.0006707,0.00
49.179,0.0006667,0.0006032
50.171,0.0006774,0.00
51.173,0.0006707,0.0006068
52.172,0.0006727,0.00
53.171,0.0006727,0.0006086
54.177,0.0006680,0.00
55.170,0.0006767,0.0006123
56.172,0.0006707,0.00
57.169,0.0006740,0.0006098
58.177,0.0006667,0.00
59.169,0.0006774,0.0006129
60.170,0.0006713,0.00
61.170,0.0006720,0.0006080
62.180,0.0006653,0.00
63.181,0.0006713,0.0006074
64.172,0.0006781,0.00
65.172,0.0006720,0.0006080
66.172,0.00,0.00
67.182,0.00,0.0006020
68.173,0.00,0.00
69.172,0.00,0.0006086
70.174,0.00,0.00
71.172,0.00,0.0006092
72.180,0.00,0.00
73.179,0.00,0.0006086
74.169,0.00,0.00
75.180,0.00,0.0006014
76.177,0.00,0.00
77.176,0.00,0.0006086
78.177,0.00,0.00
79.171,0.00,0.0006117
80.178,0.00,0.00
81.178,0.00,0.0006080
81.676,0.00,0.00
8.6.5.6.1. Ethernet Data Rates: 1

Data Rate shown includes Ethernet overhead.
Rates can fluctuate slightly above the physical maximum due to round-off errors in calculations.
Physical speeds on fiber optic can legitimately exceed 10Gbps.
Timestamp,Transmit rate,Receive rate
Seconds,Megabits/s,
0,0.00,0.00
0.181,0.00,0.00
1.179,0.001347,0.0006092
2.179,0.0006720,0.00
3.178,0.0006727,0.0006086
4.171,0.0006767,0.00
5.178,0.0006673,0.0006038
6.177,0.0006727,0.00
7.174,0.0006740,0.0006098
8.170,0.0006747,0.00
9.177,0.0006673,0.0006038
10.174,0.0006740,0.00
11.181,0.0006673,0.0006038
12.172,0.0006781,0.00
13.181,0.0006660,0.0006026
14.172,0.0006781,0.00
15.178,0.0006680,0.0006044
16.176,0.0006733,0.00
17.184,0.0006667,0.0006032
18.170,0.0006815,0.00
19.177,0.0006673,0.0006038
20.185,0.0006667,0.00
21.169,0.0006829,0.0006179
22.172,0.0006700,0.00
23.173,0.0006713,0.0006074
24.174,0.0006713,0.00
25.178,0.0006693,0.0006056
26.181,0.0006700,0.00
27.178,0.0006740,0.0006098
28.176,0.0006733,0.00
29.179,0.0006700,0.0006062
30.178,0.0006727,0.00
31.174,0.0006747,0.0006104
32.183,0.0006660,0.00
33.179,0.0006747,0.0006104
34.178,0.0006727,0.00
35.176,0.0006733,0.0006092
36.178,0.0006707,0.00
37.177,0.0006727,0.0006086
38.171,0.0006761,0.00
39.179,0.0006667,0.0006032
40.175,0.0006747,0.00
41.171,0.0006747,0.0006104
42.171,0.0006720,0.00
43.171,0.0006720,0.0006080
44.173,0.0006707,0.00
45.174,0.0006713,0.0006074
46.182,0.0006667,0.00
47.169,0.0006809,0.0006160
48.171,0.0006707,0.00
49.179,0.0006667,0.0006032
50.171,0.0006774,0.00
51.173,0.0006707,0.0006068
52.172,0.0006727,0.00
53.171,0.0006727,0.0006086
54.177,0.0006680,0.00
55.170,0.0006767,0.0006123
56.172,0.0006707,0.00
57.169,0.0006740,0.0006098
58.177,0.0006667,0.00
59.169,0.0006774,0.0006129
60.170,0.0006713,0.00
61.170,0.0006720,0.0006080
62.180,0.0006653,0.00
63.181,0.0006713,0.0006074
64.172,0.0006781,0.00
65.172,0.0006720,0.0006080
66.172,0.00,0.00
67.182,0.00,0.0006020
68.173,0.00,0.00
69.172,0.00,0.0006086
70.174,0.00,0.00
71.172,0.00,0.0006092
72.180,0.00,0.00
73.179,0.00,0.0006086
74.169,0.00,0.00
75.180,0.00,0.0006014
76.177,0.00,0.00
77.176,0.00,0.0006086
78.177,0.00,0.00
79.171,0.00,0.0006117
80.178,0.00,0.00
81.178,0.00,0.0006080
81.676,0.00,0.00
8.6.5.7. Ethernet Errors

Timestamp,TX Pause frames,TX errors,RX Pause frames,FCS errors,Alignment errors,Undersize,Oversize,Drop Events
Seconds,Frames,,,,,,,
0,0,0,0,0,0,0,0,0
0.181,0,0,0,0,0,0,0,0
1.179,0,0,0,0,0,0,0,0
2.179,0,0,0,0,0,0,0,0
3.178,0,0,0,0,0,0,0,0
4.171,0,0,0,0,0,0,0,0
5.178,0,0,0,0,0,0,0,0
6.177,0,0,0,0,0,0,0,0
7.174,0,0,0,0,0,0,0,0
8.170,0,0,0,0,0,0,0,0
9.177,0,0,0,0,0,0,0,0
10.174,0,0,0,0,0,0,0,0
11.181,0,0,0,0,0,0,0,0
12.172,0,0,0,0,0,0,0,0
13.181,0,0,0,0,0,0,0,0
14.172,0,0,0,0,0,0,0,0
15.178,0,0,0,0,0,0,0,0
16.176,0,0,0,0,0,0,0,0
17.184,0,0,0,0,0,0,0,0
18.170,0,0,0,0,0,0,0,0
19.177,0,0,0,0,0,0,0,0
20.185,0,0,0,0,0,0,0,0
21.169,0,0,0,0,0,0,0,0
22.172,0,0,0,0,0,0,0,0
23.173,0,0,0,0,0,0,0,0
24.174,0,0,0,0,0,0,0,0
25.178,0,0,0,0,0,0,0,0
26.181,0,0,0,0,0,0,0,0
27.178,0,0,0,0,0,0,0,0
28.176,0,0,0,0,0,0,0,0
29.179,0,0,0,0,0,0,0,0
30.178,0,0,0,0,0,0,0,0
31.174,0,0,0,0,0,0,0,0
32.183,0,0,0,0,0,0,0,0
33.179,0,0,0,0,0,0,0,0
34.178,0,0,0,0,0,0,0,0
35.176,0,0,0,0,0,0,0,0
36.178,0,0,0,0,0,0,0,0
37.177,0,0,0,0,0,0,0,0
38.171,0,0,0,0,0,0,0,0
39.179,0,0,0,0,0,0,0,0
40.175,0,0,0,0,0,0,0,0
41.171,0,0,0,0,0,0,0,0
42.171,0,0,0,0,0,0,0,0
43.171,0,0,0,0,0,0,0,0
44.173,0,0,0,0,0,0,0,0
45.174,0,0,0,0,0,0,0,0
46.182,0,0,0,0,0,0,0,0
47.169,0,0,0,0,0,0,0,0
48.171,0,0,0,0,0,0,0,0
49.179,0,0,0,0,0,0,0,0
50.171,0,0,0,0,0,0,0,0
51.173,0,0,0,0,0,0,0,0
52.172,0,0,0,0,0,0,0,0
53.171,0,0,0,0,0,0,0,0
54.177,0,0,0,0,0,0,0,0
55.170,0,0,0,0,0,0,0,0
56.172,0,0,0,0,0,0,0,0
57.169,0,0,0,0,0,0,0,0
58.177,0,0,0,0,0,0,0,0
59.169,0,0,0,0,0,0,0,0
60.170,0,0,0,0,0,0,0,0
61.170,0,0,0,0,0,0,0,0
62.180,0,0,0,0,0,0,0,0
63.181,0,0,0,0,0,0,0,0
64.172,0,0,0,0,0,0,0,0
65.172,0,0,0,0,0,0,0,0
66.172,0,0,0,0,0,0,0,0
67.182,0,0,0,0,0,0,0,0
68.173,0,0,0,0,0,0,0,0
69.172,0,0,0,0,0,0,0,0
70.174,0,0,0,0,0,0,0,0
71.172,0,0,0,0,0,0,0,0
72.180,0,0,0,0,0,0,0,0
73.179,0,0,0,0,0,0,0,0
74.169,0,0,0,0,0,0,0,0
75.180,0,0,0,0,0,0,0,0
76.177,0,0,0,0,0,0,0,0
77.176,0,0,0,0,0,0,0,0
78.177,0,0,0,0,0,0,0,0
79.171,0,0,0,0,0,0,0,0
80.178,0,0,0,0,0,0,0,0
81.178,0,0,0,0,0,0,0,0
81.676,0,0,0,0,0,0,0,0
8.6.5.7.1. Ethernet Errors: 1

Timestamp,TX Pause frames,TX errors,RX Pause frames,FCS errors,Alignment errors,Undersize,Oversize,Drop Events
Seconds,Frames,,,,,,,
0,0,0,0,0,0,0,0,0
0.181,0,0,0,0,0,0,0,0
1.179,0,0,0,0,0,0,0,0
2.179,0,0,0,0,0,0,0,0
3.178,0,0,0,0,0,0,0,0
4.171,0,0,0,0,0,0,0,0
5.178,0,0,0,0,0,0,0,0
6.177,0,0,0,0,0,0,0,0
7.174,0,0,0,0,0,0,0,0
8.170,0,0,0,0,0,0,0,0
9.177,0,0,0,0,0,0,0,0
10.174,0,0,0,0,0,0,0,0
11.181,0,0,0,0,0,0,0,0
12.172,0,0,0,0,0,0,0,0
13.181,0,0,0,0,0,0,0,0
14.172,0,0,0,0,0,0,0,0
15.178,0,0,0,0,0,0,0,0
16.176,0,0,0,0,0,0,0,0
17.184,0,0,0,0,0,0,0,0
18.170,0,0,0,0,0,0,0,0
19.177,0,0,0,0,0,0,0,0
20.185,0,0,0,0,0,0,0,0
21.169,0,0,0,0,0,0,0,0
22.172,0,0,0,0,0,0,0,0
23.173,0,0,0,0,0,0,0,0
24.174,0,0,0,0,0,0,0,0
25.178,0,0,0,0,0,0,0,0
26.181,0,0,0,0,0,0,0,0
27.178,0,0,0,0,0,0,0,0
28.176,0,0,0,0,0,0,0,0
29.179,0,0,0,0,0,0,0,0
30.178,0,0,0,0,0,0,0,0
31.174,0,0,0,0,0,0,0,0
32.183,0,0,0,0,0,0,0,0
33.179,0,0,0,0,0,0,0,0
34.178,0,0,0,0,0,0,0,0
35.176,0,0,0,0,0,0,0,0
36.178,0,0,0,0,0,0,0,0
37.177,0,0,0,0,0,0,0,0
38.171,0,0,0,0,0,0,0,0
39.179,0,0,0,0,0,0,0,0
40.175,0,0,0,0,0,0,0,0
41.171,0,0,0,0,0,0,0,0
42.171,0,0,0,0,0,0,0,0
43.171,0,0,0,0,0,0,0,0
44.173,0,0,0,0,0,0,0,0
45.174,0,0,0,0,0,0,0,0
46.182,0,0,0,0,0,0,0,0
47.169,0,0,0,0,0,0,0,0
48.171,0,0,0,0,0,0,0,0
49.179,0,0,0,0,0,0,0,0
50.171,0,0,0,0,0,0,0,0
51.173,0,0,0,0,0,0,0,0
52.172,0,0,0,0,0,0,0,0
53.171,0,0,0,0,0,0,0,0
54.177,0,0,0,0,0,0,0,0
55.170,0,0,0,0,0,0,0,0
56.172,0,0,0,0,0,0,0,0
57.169,0,0,0,0,0,0,0,0
58.177,0,0,0,0,0,0,0,0
59.169,0,0,0,0,0,0,0,0
60.170,0,0,0,0,0,0,0,0
61.170,0,0,0,0,0,0,0,0
62.180,0,0,0,0,0,0,0,0
63.181,0,0,0,0,0,0,0,0
64.172,0,0,0,0,0,0,0,0
65.172,0,0,0,0,0,0,0,0
66.172,0,0,0,0,0,0,0,0
67.182,0,0,0,0,0,0,0,0
68.173,0,0,0,0,0,0,0,0
69.172,0,0,0,0,0,0,0,0
70.174,0,0,0,0,0,0,0,0
71.172,0,0,0,0,0,0,0,0
72.180,0,0,0,0,0,0,0,0
73.179,0,0,0,0,0,0,0,0
74.169,0,0,0,0,0,0,0,0
75.180,0,0,0,0,0,0,0,0
76.177,0,0,0,0,0,0,0,0
77.176,0,0,0,0,0,0,0,0
78.177,0,0,0,0,0,0,0,0
79.171,0,0,0,0,0,0,0,0
80.178,0,0,0,0,0,0,0,0
81.178,0,0,0,0,0,0,0,0
81.676,0,0,0,0,0,0,0,0
8.6.5.8. Concurrent Flows

Timestamp,TCP,UDP,SCTP,Total,Super Flow
Seconds,Flows,,,,
0,0,0,0,0,0
0.181,0,0,0,0,0
1.179,0,0,0,0,1
2.179,0,0,0,0,1
3.178,0,0,0,0,1
4.171,0,0,0,0,1
5.178,0,0,0,0,1
6.177,0,0,0,0,1
7.174,0,0,0,0,1
8.170,0,0,0,0,1
9.177,0,0,0,0,1
10.174,0,0,0,0,1
11.181,0,0,0,0,1
12.172,0,0,0,0,1
13.181,0,0,0,0,1
14.172,0,0,0,0,1
15.178,0,0,0,0,1
16.176,0,0,0,0,1
17.184,0,0,0,0,1
18.170,0,0,0,0,1
19.177,0,0,0,0,1
20.185,0,0,0,0,1
21.169,0,0,0,0,1
22.172,0,0,0,0,1
23.173,0,0,0,0,1
24.174,0,0,0,0,1
25.178,0,0,0,0,1
26.181,0,0,0,0,1
27.178,0,0,0,0,1
28.176,0,0,0,0,1
29.179,0,0,0,0,1
30.178,0,0,0,0,1
31.174,0,0,0,0,1
32.183,0,0,0,0,1
33.179,0,0,0,0,1
34.178,0,0,0,0,1
35.176,0,0,0,0,1
36.178,0,0,0,0,1
37.177,0,0,0,0,1
38.171,0,0,0,0,1
39.179,0,0,0,0,1
40.175,0,0,0,0,1
41.171,0,0,0,0,1
42.171,0,0,0,0,1
43.171,0,0,0,0,1
44.173,0,0,0,0,1
45.174,0,0,0,0,1
46.182,0,0,0,0,1
47.169,0,0,0,0,1
48.171,0,0,0,0,1
49.179,0,0,0,0,1
50.171,0,0,0,0,1
51.173,0,0,0,0,1
52.172,0,0,0,0,1
53.171,0,0,0,0,1
54.177,0,0,0,0,1
55.170,0,0,0,0,1
56.172,0,0,0,0,1
57.169,0,0,0,0,1
58.177,0,0,0,0,1
59.169,0,0,0,0,1
60.170,0,0,0,0,1
61.170,0,0,0,0,1
62.180,0,0,0,0,0
63.181,0,0,0,0,0
64.172,0,0,0,0,0
65.172,0,0,0,0,0
66.172,0,0,0,0,0
67.182,0,0,0,0,0
68.173,0,0,0,0,0
69.172,0,0,0,0,0
70.174,0,0,0,0,0
71.172,0,0,0,0,0
72.180,0,0,0,0,0
73.179,0,0,0,0,0
74.169,0,0,0,0,0
75.180,0,0,0,0,0
76.177,0,0,0,0,0
77.176,0,0,0,0,0
78.177,0,0,0,0,0
79.171,0,0,0,0,0
80.178,0,0,0,0,0
81.178,0,0,0,0,0
8.6.5.9. Flow Rates

Timestamp,TCP rate,UDP rate,SCTP rate,Total rate,Super Flow rate
Seconds,Flows/s,,,,
0,0.00,0.00,0.00,0.00,0.00
0.181,0.00,0.00,0.00,0.00,0.00
1.179,0.00,0.00,0.00,0.00,1.002
2.179,0.00,0.00,0.00,0.00,1
3.178,0.00,0.00,0.00,0.00,0.00
4.171,0.00,0.00,0.00,0.00,1.007
5.178,0.00,0.00,0.00,0.00,0.00
6.177,0.00,0.00,0.00,0.00,1.001
7.174,0.00,0.00,0.00,0.00,0.00
8.170,0.00,0.00,0.00,0.00,1.004
9.177,0.00,0.00,0.00,0.00,0.9930
10.174,0.00,0.00,0.00,0.00,0.00
11.181,0.00,0.00,0.00,0.00,0.9930
12.172,0.00,0.00,0.00,0.00,0.00
13.181,0.00,0.00,0.00,0.00,0.9911
14.172,0.00,0.00,0.00,0.00,0.00
15.178,0.00,0.00,0.00,0.00,0.9940
16.176,0.00,0.00,0.00,0.00,1.002
17.184,0.00,0.00,0.00,0.00,0.00
18.170,0.00,0.00,0.00,0.00,1.014
19.177,0.00,0.00,0.00,0.00,0.00
20.185,0.00,0.00,0.00,0.00,0.9921
21.169,0.00,0.00,0.00,0.00,0.00
22.172,0.00,0.00,0.00,0.00,0.9970
23.173,0.00,0.00,0.00,0.00,0.9990
24.174,0.00,0.00,0.00,0.00,0.00
25.178,0.00,0.00,0.00,0.00,0.9960
26.181,0.00,0.00,0.00,0.00,0.00
27.178,0.00,0.00,0.00,0.00,1.003
28.176,0.00,0.00,0.00,0.00,0.00
29.179,0.00,0.00,0.00,0.00,0.9970
30.178,0.00,0.00,0.00,0.00,1.001
31.174,0.00,0.00,0.00,0.00,0.00
32.183,0.00,0.00,0.00,0.00,0.9911
33.179,0.00,0.00,0.00,0.00,0.00
34.178,0.00,0.00,0.00,0.00,1.001
35.176,0.00,0.00,0.00,0.00,0.00
36.178,0.00,0.00,0.00,0.00,0.9980
37.177,0.00,0.00,0.00,0.00,1.001
38.171,0.00,0.00,0.00,0.00,0.00
39.179,0.00,0.00,0.00,0.00,0.9921
40.175,0.00,0.00,0.00,0.00,0.00
41.171,0.00,0.00,0.00,0.00,1.004
42.171,0.00,0.00,0.00,0.00,0.00
43.171,0.00,0.00,0.00,0.00,1
44.173,0.00,0.00,0.00,0.00,0.9980
45.174,0.00,0.00,0.00,0.00,0.00
46.182,0.00,0.00,0.00,0.00,0.9921
47.169,0.00,0.00,0.00,0.00,0.00
48.171,0.00,0.00,0.00,0.00,0.9980
49.179,0.00,0.00,0.00,0.00,0.00
50.171,0.00,0.00,0.00,0.00,1.008
51.173,0.00,0.00,0.00,0.00,0.9980
52.172,0.00,0.00,0.00,0.00,0.00
53.171,0.00,0.00,0.00,0.00,1.001
54.177,0.00,0.00,0.00,0.00,0.00
55.170,0.00,0.00,0.00,0.00,1.007
56.172,0.00,0.00,0.00,0.00,0.00
57.169,0.00,0.00,0.00,0.00,1.003
58.177,0.00,0.00,0.00,0.00,0.00
59.169,0.00,0.00,0.00,0.00,1.008
60.170,0.00,0.00,0.00,0.00,0.9990
61.170,0.00,0.00,0.00,0.00,0.00
62.180,0.00,0.00,0.00,0.00,0.00
63.181,0.00,0.00,0.00,0.00,0.00
64.172,0.00,0.00,0.00,0.00,0.00
65.172,0.00,0.00,0.00,0.00,0.00
66.172,0.00,0.00,0.00,0.00,0.00
67.182,0.00,0.00,0.00,0.00,0.00
68.173,0.00,0.00,0.00,0.00,0.00
69.172,0.00,0.00,0.00,0.00,0.00
70.174,0.00,0.00,0.00,0.00,0.00
71.172,0.00,0.00,0.00,0.00,0.00
72.180,0.00,0.00,0.00,0.00,0.00
73.179,0.00,0.00,0.00,0.00,0.00
74.169,0.00,0.00,0.00,0.00,0.00
75.180,0.00,0.00,0.00,0.00,0.00
76.177,0.00,0.00,0.00,0.00,0.00
77.176,0.00,0.00,0.00,0.00,0.00
78.177,0.00,0.00,0.00,0.00,0.00
79.171,0.00,0.00,0.00,0.00,0.00
80.178,0.00,0.00,0.00,0.00,0.00
81.178,0.00,0.00,0.00,0.00,0.00
8.6.5.10. ARP
Timestamp,Request TX,Reply RX,Request RX,Reply TX,Bad Length,Ignored Request,Ignored Reply,Duplicate Address
Seconds,Frames,,,,,,,
1.179,2,0,0,0,0,0,0,0
2.179,3,0,0,0,0,0,0,0
3.178,4,0,0,0,0,0,0,0
4.171,5,0,0,0,0,0,0,0
5.178,6,0,0,0,0,0,0,0
6.177,7,0,0,0,0,0,0,0
7.174,8,0,0,0,0,0,0,0
8.170,9,0,0,0,0,0,0,0
9.177,10,0,0,0,0,0,0,0
10.174,11,0,0,0,0,0,0,0
11.181,12,0,0,0,0,0,0,0
12.172,13,0,0,0,0,0,0,0
13.181,14,0,0,0,0,0,0,0
14.172,15,0,0,0,0,0,0,0
15.178,16,0,0,0,0,0,0,0
16.176,17,0,0,0,0,0,0,0
17.184,18,0,0,0,0,0,0,0
18.170,19,0,0,0,0,0,0,0
19.177,20,0,0,0,0,0,0,0
20.185,21,0,0,0,0,0,0,0
21.169,22,0,0,0,0,0,0,0
22.172,23,0,0,0,0,0,0,0
23.173,24,0,0,0,0,0,0,0
24.174,25,0,0,0,0,0,0,0
25.178,26,0,0,0,0,0,0,0
26.181,27,0,0,0,0,0,0,0
27.178,28,0,0,0,0,0,0,0
28.176,29,0,0,0,0,0,0,0
29.179,30,0,0,0,0,0,0,0
30.178,31,0,0,0,0,0,0,0
31.174,32,0,0,0,0,0,0,0
32.183,33,0,0,0,0,0,0,0
33.179,34,0,0,0,0,0,0,0
34.178,35,0,0,0,0,0,0,0
35.176,36,0,0,0,0,0,0,0
36.178,37,0,0,0,0,0,0,0
37.177,38,0,0,0,0,0,0,0
38.171,39,0,0,0,0,0,0,0
39.179,40,0,0,0,0,0,0,0
40.175,41,0,0,0,0,0,0,0
41.171,42,0,0,0,0,0,0,0
42.171,43,0,0,0,0,0,0,0
43.171,44,0,0,0,0,0,0,0
44.173,45,0,0,0,0,0,0,0
45.174,46,0,0,0,0,0,0,0
46.182,47,0,0,0,0,0,0,0
47.169,48,0,0,0,0,0,0,0
48.171,49,0,0,0,0,0,0,0
49.179,50,0,0,0,0,0,0,0
50.171,51,0,0,0,0,0,0,0
51.173,52,0,0,0,0,0,0,0
52.172,53,0,0,0,0,0,0,0
53.171,54,0,0,0,0,0,0,0
54.177,55,0,0,0,0,0,0,0
55.170,56,0,0,0,0,0,0,0
56.172,57,0,0,0,0,0,0,0
57.169,58,0,0,0,0,0,0,0
58.177,59,0,0,0,0,0,0,0
59.169,60,0,0,0,0,0,0,0
60.170,61,0,0,0,0,0,0,0
61.170,62,0,0,0,0,0,0,0
62.180,63,0,0,0,0,0,0,0
63.181,64,0,0,0,0,0,0,0
64.172,65,0,0,0,0,0,0,0
65.172,66,0,0,0,0,0,0,0
66.172,66,0,0,0,0,0,0,0
67.182,66,0,0,0,0,0,0,0
68.173,66,0,0,0,0,0,0,0
69.172,66,0,0,0,0,0,0,0
70.174,66,0,0,0,0,0,0,0
71.172,66,0,0,0,0,0,0,0
72.180,66,0,0,0,0,0,0,0
73.179,66,0,0,0,0,0,0,0
74.169,66,0,0,0,0,0,0,0
75.180,66,0,0,0,0,0,0,0
76.177,66,0,0,0,0,0,0,0
77.176,66,0,0,0,0,0,0,0
78.177,66,0,0,0,0,0,0,0
79.171,66,0,0,0,0,0,0,0
80.178,66,0,0,0,0,0,0,0
81.178,66,0,0,0,0,0,0,0
81.676,66,0,0,0,0,0,0,0
8.6.5.10.1. ARP: 1
Timestamp,Request TX,Reply RX,Request RX,Reply TX,Bad Length,Ignored Request,Ignored Reply,Duplicate Address
Seconds,Frames,,,,,,,
1.179,2,0,0,0,0,0,0,0
2.179,3,0,0,0,0,0,0,0
3.178,4,0,0,0,0,0,0,0
4.171,5,0,0,0,0,0,0,0
5.178,6,0,0,0,0,0,0,0
6.177,7,0,0,0,0,0,0,0
7.174,8,0,0,0,0,0,0,0
8.170,9,0,0,0,0,0,0,0
9.177,10,0,0,0,0,0,0,0
10.174,11,0,0,0,0,0,0,0
11.181,12,0,0,0,0,0,0,0
12.172,13,0,0,0,0,0,0,0
13.181,14,0,0,0,0,0,0,0
14.172,15,0,0,0,0,0,0,0
15.178,16,0,0,0,0,0,0,0
16.176,17,0,0,0,0,0,0,0
17.184,18,0,0,0,0,0,0,0
18.170,19,0,0,0,0,0,0,0
19.177,20,0,0,0,0,0,0,0
20.185,21,0,0,0,0,0,0,0
21.169,22,0,0,0,0,0,0,0
22.172,23,0,0,0,0,0,0,0
23.173,24,0,0,0,0,0,0,0
24.174,25,0,0,0,0,0,0,0
25.178,26,0,0,0,0,0,0,0
26.181,27,0,0,0,0,0,0,0
27.178,28,0,0,0,0,0,0,0
28.176,29,0,0,0,0,0,0,0
29.179,30,0,0,0,0,0,0,0
30.178,31,0,0,0,0,0,0,0
31.174,32,0,0,0,0,0,0,0
32.183,33,0,0,0,0,0,0,0
33.179,34,0,0,0,0,0,0,0
34.178,35,0,0,0,0,0,0,0
35.176,36,0,0,0,0,0,0,0
36.178,37,0,0,0,0,0,0,0
37.177,38,0,0,0,0,0,0,0
38.171,39,0,0,0,0,0,0,0
39.179,40,0,0,0,0,0,0,0
40.175,41,0,0,0,0,0,0,0
41.171,42,0,0,0,0,0,0,0
42.171,43,0,0,0,0,0,0,0
43.171,44,0,0,0,0,0,0,0
44.173,45,0,0,0,0,0,0,0
45.174,46,0,0,0,0,0,0,0
46.182,47,0,0,0,0,0,0,0
47.169,48,0,0,0,0,0,0,0
48.171,49,0,0,0,0,0,0,0
49.179,50,0,0,0,0,0,0,0
50.171,51,0,0,0,0,0,0,0
51.173,52,0,0,0,0,0,0,0
52.172,53,0,0,0,0,0,0,0
53.171,54,0,0,0,0,0,0,0
54.177,55,0,0,0,0,0,0,0
55.170,56,0,0,0,0,0,0,0
56.172,57,0,0,0,0,0,0,0
57.169,58,0,0,0,0,0,0,0
58.177,59,0,0,0,0,0,0,0
59.169,60,0,0,0,0,0,0,0
60.170,61,0,0,0,0,0,0,0
61.170,62,0,0,0,0,0,0,0
62.180,63,0,0,0,0,0,0,0
63.181,64,0,0,0,0,0,0,0
64.172,65,0,0,0,0,0,0,0
65.172,66,0,0,0,0,0,0,0
66.172,66,0,0,0,0,0,0,0
67.182,66,0,0,0,0,0,0,0
68.173,66,0,0,0,0,0,0,0
69.172,66,0,0,0,0,0,0,0
70.174,66,0,0,0,0,0,0,0
71.172,66,0,0,0,0,0,0,0
72.180,66,0,0,0,0,0,0,0
73.179,66,0,0,0,0,0,0,0
74.169,66,0,0,0,0,0,0,0
75.180,66,0,0,0,0,0,0,0
76.177,66,0,0,0,0,0,0,0
77.176,66,0,0,0,0,0,0,0
78.177,66,0,0,0,0,0,0,0
79.171,66,0,0,0,0,0,0,0
80.178,66,0,0,0,0,0,0,0
81.178,66,0,0,0,0,0,0,0
81.676,66,0,0,0,0,0,0,0
8.6.5.11. Router
Timestamp,Router Discards,Unroutable IP Address,Bad IP Checksum,Bad Layer 4 Checksum,Bad IP Version,Bad IP Length,Bad IP Header Length,Bad IP Fragment,Bad IP TTL,Bad Ethernet FCS,No RX Queue,Unknown Ethertype
Seconds,Frames,,,,,,,,,,,
0,1,0,0,0,0,0,0,0,0,0,0,0
0.181,1,0,0,0,0,0,0,0,0,0,0,0
1.179,2,0,0,0,0,0,0,0,0,0,0,0
2.179,2,0,0,0,0,0,0,0,0,0,0,0
3.178,3,0,0,0,0,0,0,0,0,0,0,0
4.171,3,0,0,0,0,0,0,0,0,0,0,0
5.178,4,0,0,0,0,0,0,0,0,0,0,0
